day,eMAS_file,MODIS_file
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_22_20130922_1840_1854_20160628_1028.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/265/MYD04_3K.A2013265.1905.006.2014115210312.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_23_20130922_1856_1903_20160628_1028.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/265/MYD04_3K.A2013265.1905.006.2014115210312.hdf
9/22,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_22Sept/eMASL2AER_13968_24_20130922_1905_1929_20160628_1028.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/265/MYD04_3K.A2013265.1905.006.2014115210312.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_18_20130918_1909_1922_20160628_1019.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/261/MYD04_3K.A2013261.1930.006.2014116012525.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_19_20130918_1925_1930_20160628_1019.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/261/MYD04_3K.A2013261.1930.006.2014116012525.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_20_20130918_1932_1944_20160628_1019.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/261/MYD04_3K.A2013261.1930.006.2014116012525.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_21_20130918_1945_1954_20160628_1019.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/261/MYD04_3K.A2013261.1930.006.2014116012525.hdf
9/18,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_22_20130918_1955_2009_20160628_1020.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/261/MYD04_3K.A2013261.1930.006.2014116012525.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_08_20130821_1706_1712_20160627_1541.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/233/MYD04_3K.A2013233.1730.006.2014115071420.hdf
8/21,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_15_20130821_1845_1851_20160627_1542.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/233/MYD04_3K.A2013233.1905.006.2014115072344.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_08_20130823_1827_1839_20160627_1549.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/235/MYD04_3K.A2013235.1855.006.2014115101032.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_09_20130823_1843_1855_20160627_1550.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/235/MYD04_3K.A2013235.1855.006.2014115101032.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_10_20130823_1858_1910_20160627_1550.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/235/MYD04_3K.A2013235.1855.006.2014115101032.hdf
8/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_11_20130823_1914_1924_20160627_1550.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/235/MYD04_3K.A2013235.1855.006.2014115101032.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_04_20130827_1819_1826_20160627_1554.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/239/MYD04_3K.A2013239.1830.006.2014115185858.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_05_20130827_1827_1829_20160627_1554.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/239/MYD04_3K.A2013239.1830.006.2014115185858.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_06_20130827_1830_1834_20160627_1554.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/239/MYD04_3K.A2013239.1830.006.2014115185858.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_07_20130827_1834_1854_20160627_1554.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/239/MYD04_3K.A2013239.1830.006.2014115185858.hdf
8/27,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_08_20130827_1854_1909_20160627_1555.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/239/MYD04_3K.A2013239.1830.006.2014115185858.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_09_20130814_1844_1856_20160627_1518.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/226/MYD04_3K.A2013226.1900.006.2014115065826.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_10_20130814_1904_1917_20160627_1519.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/226/MYD04_3K.A2013226.1900.006.2014115065826.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_11_20130814_1920_1923_20160627_1519.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/226/MYD04_3K.A2013226.1900.006.2014115065826.hdf
8/14,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_12_20130814_1926_1938_20160627_1519.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/226/MYD04_3K.A2013226.1900.006.2014115065826.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_09_20130923_1807_1824_20160628_1032.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.1815.006.2014116030034.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_10_20130923_1824_1853_20160628_1033.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.1815.006.2014116030034.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_13_20130923_1935_1941_20160628_1034.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.1955.006.2014116024752.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_17_20130923_2136_2140_20160628_1036.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.2130.006.2014116025752.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_18_20130923_2143_2151_20160628_1036.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.2130.006.2014116025752.hdf
9/23,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_23Sept/eMASL2AER_13969_19_20130923_2151_2158_20160628_1036.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/266/MYD04_3K.A2013266.2130.006.2014116025752.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_06_20130911_1812_1815_20160628_0950.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/254/MYD04_3K.A2013254.1750.006.2014115225544.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_07_20130911_1816_1820_20160628_0950.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/254/MYD04_3K.A2013254.1750.006.2014115225544.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_12_20130911_1936_1946_20160628_0952.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/254/MYD04_3K.A2013254.1925.006.2014115224737.hdf
9/11,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_13_20130911_1949_2002_20160628_0952.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/254/MYD04_3K.A2013254.1925.006.2014115224737.hdf
9/9,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_08_20130909_1945_1949_20160628_0942.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/252/MYD04_3K.A2013252.1935.006.2014115220531.hdf
9/9,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_09_20130909_1956_2009_20160628_0942.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/252/MYD04_3K.A2013252.1935.006.2014115220531.hdf
